"","ECO","SITE","HAB","HAB_ST","TREE.NO","TREE.SP","SAMPLE","FGR","F1","F2","F3","F4","F5","F6"
"367","NCTP","CA","X","CA_N_X",31,"Red Oak",7,0,0,0,0,0,0,0
"368","NCTP","CA","X","CA_N_X",31,"Red Oak",8,1,0,0,0,0,2,0
"369","NCTP","CA","X","CA_N_X",31,"Red Oak",9,1,0,0,0,1,0,0
"370","NCTP","CA","X","CA_N_X",31,"Red Oak",10,1,0,0,0,1,0,0
"371","NCTP","CA","X","CA_N_X",31,"Red Oak",11,1,0,0,1,0,0,0
"372","NCTP","CA","X","CA_N_X",31,"Red Oak",12,0,0,0,0,0,0,0
"373","NCTP","CA","X","CA_N_X",32,"White Oak",1,0,0,0,0,0,0,0
"374","NCTP","CA","X","CA_N_X",32,"White Oak",2,0,0,0,0,0,0,0
"375","NCTP","CA","X","CA_N_X",32,"White Oak",3,0,0,0,0,0,0,0
"376","NCTP","CA","X","CA_N_X",32,"White Oak",4,0,0,0,0,0,0,0
"377","NCTP","CA","X","CA_N_X",32,"White Oak",5,0,0,0,0,0,0,0
"378","NCTP","CA","X","CA_N_X",32,"White Oak",6,0,0,0,0,0,0,0
"379","NCTP","CA","X","CA_N_X",32,"White Oak",7,0,0,0,0,0,0,0
"380","NCTP","CA","X","CA_N_X",32,"White Oak",8,1,0,0,0,0,0,2
"381","NCTP","CA","X","CA_N_X",32,"White Oak",9,0,0,0,0,0,0,0
"382","NCTP","CA","X","CA_N_X",32,"White Oak",10,1,0,0,0,0,0,1
"383","NCTP","CA","X","CA_N_X",32,"White Oak",11,0,0,0,0,0,0,0
"384","NCTP","CA","X","CA_N_X",32,"White Oak",12,0,0,0,0,0,0,0
"385","NCTP","HU","M","HU_L_M",65,"Sycamore",1,0,0,0,0,0,0,0
"386","NCTP","HU","M","HU_L_M",65,"Sycamore",2,0,0,0,0,0,0,0
"387","NCTP","HU","M","HU_L_M",65,"Sycamore",3,0,0,0,0,0,0,0
"388","NCTP","HU","M","HU_L_M",65,"Sycamore",4,0,0,0,0,0,0,0
"389","NCTP","HU","M","HU_L_M",65,"Sycamore",5,0,0,0,0,0,0,0
"390","NCTP","HU","M","HU_L_M",65,"Sycamore",6,0,0,0,0,0,0,0
"391","NCTP","HU","M","HU_L_M",65,"Sycamore",7,0,0,0,0,0,0,0
"392","NCTP","HU","M","HU_L_M",65,"Sycamore",8,0,0,0,0,0,0,0
"393","NCTP","HU","M","HU_L_M",65,"Sycamore",9,1,0,0,0,0,1,0
"394","NCTP","HU","M","HU_L_M",65,"Sycamore",10,1,0,0,0,0,1,0
"395","NCTP","HU","M","HU_L_M",65,"Sycamore",11,1,0,0,0,0,1,0
"396","NCTP","HU","M","HU_L_M",65,"Sycamore",12,1,0,0,0,1,0,0
"397","NCTP","HU","M","HU_L_M",66,"Tulip",1,1,0,0,0,0,2,0
"398","NCTP","HU","M","HU_L_M",66,"Tulip",2,1,0,0,0,0,1,0
"399","NCTP","HU","M","HU_L_M",66,"Tulip",3,1,0,0,0,0,1,0
"400","NCTP","HU","M","HU_L_M",66,"Tulip",4,1,0,0,0,0,2,0
"401","NCTP","HU","M","HU_L_M",66,"Tulip",5,1,0,0,0,0,2,0
"402","NCTP","HU","M","HU_L_M",66,"Tulip",6,1,0,0,0,0,1,0
"403","NCTP","HU","M","HU_L_M",66,"Tulip",7,1,0,0,0,0,2,0
"404","NCTP","HU","M","HU_L_M",66,"Tulip",8,0,0,0,0,0,0,0
"405","NCTP","HU","M","HU_L_M",66,"Tulip",9,0,0,0,0,0,0,0
"406","NCTP","HU","M","HU_L_M",66,"Tulip",10,0,0,0,0,0,0,0
"407","NCTP","HU","M","HU_L_M",66,"Tulip",11,0,0,0,0,0,0,0
"408","NCTP","HU","M","HU_L_M",66,"Tulip",12,1,1,0,0,0,0,0
"409","NCTP","HU","M","HU_L_M",67,"Tulip",1,0,0,0,0,0,0,0
"410","NCTP","HU","M","HU_L_M",67,"Tulip",2,1,0,0,0,0,4,0
"411","NCTP","HU","M","HU_L_M",67,"Tulip",3,0,0,0,0,0,0,0
"412","NCTP","HU","M","HU_L_M",67,"Tulip",4,0,0,0,0,0,0,0
"413","NCTP","HU","M","HU_L_M",67,"Tulip",5,2,0,0,0,1,1,0
"414","NCTP","HU","M","HU_L_M",67,"Tulip",6,0,0,0,0,0,0,0
"415","NCTP","HU","M","HU_L_M",67,"Tulip",7,0,0,0,0,0,0,0
"416","NCTP","HU","M","HU_L_M",67,"Tulip",8,0,0,0,0,0,0,0
"417","NCTP","HU","M","HU_L_M",67,"Tulip",9,1,0,0,1,0,0,0
"418","NCTP","HU","M","HU_L_M",67,"Tulip",10,1,0,0,0,0,1,0
"419","NCTP","HU","M","HU_L_M",67,"Tulip",11,0,0,0,0,0,0,0
"420","NCTP","HU","M","HU_L_M",67,"Tulip",12,1,0,0,0,0,1,0
"421","NCTP","HU","M","HU_L_M",68,"Walnut",1,0,0,0,0,0,0,0
"422","NCTP","HU","M","HU_L_M",68,"Walnut",2,0,0,0,0,0,0,0
"423","NCTP","HU","M","HU_L_M",68,"Walnut",3,0,0,0,0,0,0,0
"424","NCTP","HU","M","HU_L_M",68,"Walnut",4,1,0,0,0,0,1,0
"425","NCTP","HU","M","HU_L_M",68,"Walnut",5,0,0,0,0,0,0,0
"426","NCTP","HU","M","HU_L_M",68,"Walnut",6,0,0,0,0,0,0,0
"427","NCTP","HU","M","HU_L_M",68,"Walnut",7,0,0,0,0,0,0,0
"428","NCTP","HU","M","HU_L_M",68,"Walnut",8,0,0,0,0,0,0,0
"429","NCTP","HU","M","HU_L_M",68,"Walnut",9,0,0,0,0,0,0,0
"430","NCTP","HU","M","HU_L_M",68,"Walnut",10,0,0,0,0,0,0,0
"431","NCTP","HU","M","HU_L_M",68,"Walnut",11,2,0,0,0,1,0,1
"432","NCTP","HU","M","HU_L_M",68,"Walnut",12,1,0,0,0,0,1,0
"433","NCTP","HU","X","HU_L_X",69,"Beech",1,2,0,0,0,0,2,1
"434","NCTP","HU","X","HU_L_X",69,"Beech",2,1,0,0,0,0,1,0
"435","NCTP","HU","X","HU_L_X",69,"Beech",3,1,0,0,0,0,5,0
"436","NCTP","HU","X","HU_L_X",69,"Beech",4,2,0,0,0,0,5,1
"437","NCTP","HU","X","HU_L_X",69,"Beech",5,2,0,0,0,1,9,0
"438","NCTP","HU","X","HU_L_X",69,"Beech",6,1,0,0,0,0,8,0
"439","NCTP","HU","X","HU_L_X",69,"Beech",7,2,0,0,2,0,3,0
"440","NCTP","HU","X","HU_L_X",69,"Beech",8,2,0,0,0,1,6,0
"441","NCTP","HU","X","HU_L_X",69,"Beech",9,2,0,0,0,1,2,0
"442","NCTP","HU","X","HU_L_X",69,"Beech",10,1,0,0,0,0,2,0
"443","NCTP","HU","X","HU_L_X",69,"Beech",11,1,0,0,0,0,1,0
"444","NCTP","HU","X","HU_L_X",69,"Beech",12,1,0,0,0,0,1,0
"445","NCTP","HU","X","HU_L_X",70,"White Oak",1,2,0,0,1,0,16,0
"446","NCTP","HU","X","HU_L_X",70,"White Oak",2,3,0,1,0,0,5,1
"447","NCTP","HU","X","HU_L_X",70,"White Oak",3,3,0,0,0,2,7,1
"448","NCTP","HU","X","HU_L_X",70,"White Oak",4,2,0,0,0,1,5,0
"449","NCTP","HU","X","HU_L_X",70,"White Oak",5,3,0,0,0,1,19,4
"450","NCTP","HU","X","HU_L_X",70,"White Oak",6,3,0,0,0,2,8,1
"451","NCTP","HU","X","HU_L_X",70,"White Oak",7,1,0,0,0,0,1,0
"452","NCTP","HU","X","HU_L_X",70,"White Oak",8,3,0,0,1,2,10,0
"453","NCTP","HU","X","HU_L_X",70,"White Oak",9,3,0,0,0,1,1,1
"454","NCTP","HU","X","HU_L_X",70,"White Oak",10,0,0,0,0,0,0,0
"455","NCTP","HU","X","HU_L_X",70,"White Oak",11,0,0,0,0,0,0,0
"456","NCTP","HU","X","HU_L_X",70,"White Oak",12,0,0,0,0,0,0,0
"457","NCTP","HU","X","HU_L_X",71,"Maple",1,1,0,0,0,0,1,0
"458","NCTP","HU","X","HU_L_X",71,"Maple",2,1,0,0,0,0,3,0
"459","NCTP","HU","X","HU_L_X",71,"Maple",3,1,0,0,0,0,1,0
"460","NCTP","HU","X","HU_L_X",71,"Maple",4,1,0,0,0,0,2,0
"461","NCTP","HU","X","HU_L_X",71,"Maple",5,2,0,0,0,1,2,0
"462","NCTP","HU","X","HU_L_X",71,"Maple",6,1,0,0,0,0,1,0
"463","NCTP","HU","X","HU_L_X",71,"Maple",7,1,0,0,0,0,1,0
"464","NCTP","HU","X","HU_L_X",71,"Maple",8,1,0,0,0,0,1,0
"465","NCTP","HU","X","HU_L_X",71,"Maple",9,0,0,0,0,0,0,0
"466","NCTP","HU","X","HU_L_X",71,"Maple",10,1,0,0,0,0,0,2
"467","NCTP","HU","X","HU_L_X",71,"Maple",11,1,0,0,0,0,1,0
"468","NCTP","HU","X","HU_L_X",71,"Maple",12,1,0,0,0,1,0,0
"469","NCTP","HU","X","HU_L_X",72,"Red Oak",1,2,0,0,0,0,1,1
"470","NCTP","HU","X","HU_L_X",72,"Red Oak",2,1,0,0,0,1,0,0
"471","NCTP","HU","X","HU_L_X",72,"Red Oak",3,1,0,0,0,0,2,0
"472","NCTP","HU","X","HU_L_X",72,"Red Oak",4,1,0,0,0,0,3,0
"473","NCTP","HU","X","HU_L_X",72,"Red Oak",5,1,0,0,0,0,1,0
"474","NCTP","HU","X","HU_L_X",72,"Red Oak",6,1,0,0,0,0,2,0
"475","NCTP","HU","X","HU_L_X",72,"Red Oak",7,1,0,0,0,0,2,0
"476","NCTP","HU","X","HU_L_X",72,"Red Oak",8,1,0,0,0,0,2,0
"477","NCTP","HU","X","HU_L_X",72,"Red Oak",9,1,0,0,0,0,1,0
"478","NCTP","HU","X","HU_L_X",72,"Red Oak",10,1,0,0,0,0,1,0
"479","NCTP","HU","X","HU_L_X",72,"Red Oak",11,2,0,0,0,2,1,0
"480","NCTP","HU","X","HU_L_X",72,"Red Oak",12,2,0,0,0,1,5,0
"481","NCTP","HU","M","HU_R_M",73,"Maple",1,0,0,0,0,0,0,0
"482","NCTP","HU","M","HU_R_M",73,"Maple",2,0,0,0,0,0,0,0
"483","NCTP","HU","M","HU_R_M",73,"Maple",3,0,0,0,0,0,0,0
"484","NCTP","HU","M","HU_R_M",73,"Maple",4,0,0,0,0,0,0,0
"485","NCTP","HU","M","HU_R_M",73,"Maple",5,0,0,0,0,0,0,0
"486","NCTP","HU","M","HU_R_M",73,"Maple",6,0,0,0,0,0,0,0
"487","NCTP","HU","M","HU_R_M",73,"Maple",7,0,0,0,0,0,0,0
"488","NCTP","HU","M","HU_R_M",73,"Maple",8,1,0,0,1,0,0,0
"489","NCTP","HU","M","HU_R_M",73,"Maple",9,1,0,0,1,0,0,0
"490","NCTP","HU","M","HU_R_M",73,"Maple",10,1,0,0,3,0,0,0
"491","NCTP","HU","M","HU_R_M",73,"Maple",11,0,0,0,0,0,0,0
"492","NCTP","HU","M","HU_R_M",73,"Maple",12,1,0,0,0,0,0,1
"493","NCTP","HU","M","HU_R_M",74,"Sycamore",1,0,0,0,0,0,0,0
"494","NCTP","HU","M","HU_R_M",74,"Sycamore",2,1,0,0,1,0,0,0
"495","NCTP","HU","M","HU_R_M",74,"Sycamore",3,1,0,0,1,0,0,0
"496","NCTP","HU","M","HU_R_M",74,"Sycamore",4,1,0,0,0,0,1,0
"497","NCTP","HU","M","HU_R_M",74,"Sycamore",5,1,0,0,0,0,1,0
"498","NCTP","HU","M","HU_R_M",74,"Sycamore",6,0,0,0,0,0,0,0
"499","NCTP","HU","M","HU_R_M",74,"Sycamore",7,0,0,0,0,0,0,0
"500","NCTP","HU","M","HU_R_M",74,"Sycamore",8,2,0,0,2,0,1,0
"501","NCTP","HU","M","HU_R_M",74,"Sycamore",9,1,0,0,2,0,0,0
"502","NCTP","HU","M","HU_R_M",74,"Sycamore",10,1,0,0,0,0,1,0
"503","NCTP","HU","M","HU_R_M",74,"Sycamore",11,1,1,0,0,0,0,0
"504","NCTP","HU","M","HU_R_M",74,"Sycamore",12,0,0,0,0,0,0,0
"505","NCTP","HU","M","HU_R_M",75,"Sycamore",1,2,0,0,0,2,1,0
"506","NCTP","HU","M","HU_R_M",75,"Sycamore",2,1,1,0,0,0,0,0
"507","NCTP","HU","M","HU_R_M",75,"Sycamore",3,1,0,0,2,0,0,0
"508","NCTP","HU","M","HU_R_M",75,"Sycamore",4,0,0,0,0,0,0,0
"509","NCTP","HU","M","HU_R_M",75,"Sycamore",5,1,0,0,0,1,0,0
"510","NCTP","HU","M","HU_R_M",75,"Sycamore",6,0,0,0,0,0,0,0
"511","NCTP","HU","M","HU_R_M",75,"Sycamore",7,0,0,0,0,0,0,0
"512","NCTP","HU","M","HU_R_M",75,"Sycamore",8,0,0,0,0,0,0,0
"513","NCTP","HU","M","HU_R_M",75,"Sycamore",9,1,0,0,1,0,0,0
"514","NCTP","HU","M","HU_R_M",75,"Sycamore",10,0,0,0,0,0,0,0
"515","NCTP","HU","M","HU_R_M",75,"Sycamore",11,0,0,0,0,0,0,0
"516","NCTP","HU","M","HU_R_M",75,"Sycamore",12,1,0,0,0,0,0,1
"517","NCTP","HU","M","HU_R_M",76,"White Oak",1,4,0,0,1,4,3,1
"518","NCTP","HU","M","HU_R_M",76,"White Oak",2,4,0,0,1,8,2,1
"519","NCTP","HU","M","HU_R_M",76,"White Oak",3,2,0,0,0,6,1,0
"520","NCTP","HU","M","HU_R_M",76,"White Oak",4,2,0,0,0,4,1,0
"521","NCTP","HU","M","HU_R_M",76,"White Oak",5,1,0,0,0,1,0,0
"522","NCTP","HU","M","HU_R_M",76,"White Oak",6,1,0,0,0,6,0,0
"523","NCTP","HU","M","HU_R_M",76,"White Oak",7,2,0,0,0,2,1,0
"524","NCTP","HU","M","HU_R_M",76,"White Oak",8,1,0,0,0,3,0,0
"525","NCTP","HU","M","HU_R_M",76,"White Oak",9,3,0,0,0,4,5,1
"526","NCTP","HU","M","HU_R_M",76,"White Oak",10,4,0,0,3,18,4,2
"527","NCTP","HU","M","HU_R_M",76,"White Oak",11,3,0,0,9,5,0,1
"528","NCTP","HU","M","HU_R_M",76,"White Oak",12,4,0,0,6,8,3,1
"529","NCTP","HU","X","HU_R_X",77,"Beech",1,2,0,0,0,1,1,0
"530","NCTP","HU","X","HU_R_X",77,"Beech",2,1,0,0,0,0,2,0
"531","NCTP","HU","X","HU_R_X",77,"Beech",3,2,0,0,2,0,3,0
"532","NCTP","HU","X","HU_R_X",77,"Beech",4,2,0,0,2,0,3,0
"533","NCTP","HU","X","HU_R_X",77,"Beech",5,1,0,0,0,0,2,0
"534","NCTP","HU","X","HU_R_X",77,"Beech",6,2,0,0,1,0,2,0
"535","NCTP","HU","X","HU_R_X",77,"Beech",7,2,0,0,0,0,2,2
"536","NCTP","HU","X","HU_R_X",77,"Beech",8,1,0,0,1,0,0,0
"537","NCTP","HU","X","HU_R_X",77,"Beech",9,2,0,0,0,1,1,0
"538","NCTP","HU","X","HU_R_X",77,"Beech",10,1,0,0,0,0,1,0
"539","NCTP","HU","X","HU_R_X",77,"Beech",11,1,0,0,0,0,1,0
"540","NCTP","HU","X","HU_R_X",77,"Beech",12,0,0,0,0,0,0,0
"541","NCTP","HU","X","HU_R_X",78,"Maple",1,2,0,0,0,0,1,1
"542","NCTP","HU","X","HU_R_X",78,"Maple",2,1,0,0,0,0,1,0
"543","NCTP","HU","X","HU_R_X",78,"Maple",3,1,0,0,0,0,0,1
"544","NCTP","HU","X","HU_R_X",78,"Maple",4,0,0,0,0,0,0,0
"545","NCTP","HU","X","HU_R_X",78,"Maple",5,1,0,0,0,0,0,1
"546","NCTP","HU","X","HU_R_X",78,"Maple",6,0,0,0,0,0,0,0
"547","NCTP","HU","X","HU_R_X",78,"Maple",7,0,0,0,0,0,0,0
"548","NCTP","HU","X","HU_R_X",78,"Maple",8,0,0,0,0,0,0,0
"549","NCTP","HU","X","HU_R_X",78,"Maple",9,2,0,0,1,0,0,1
"550","NCTP","HU","X","HU_R_X",78,"Maple",10,0,0,0,0,0,0,0
"551","NCTP","HU","X","HU_R_X",78,"Maple",11,0,0,0,0,0,0,0
"552","NCTP","HU","X","HU_R_X",78,"Maple",12,0,0,0,0,0,0,0
"553","NCTP","HU","X","HU_R_X",79,"Red Oak",1,1,0,0,1,0,0,0
"554","NCTP","HU","X","HU_R_X",79,"Red Oak",2,2,0,0,1,0,1,0
"555","NCTP","HU","X","HU_R_X",79,"Red Oak",3,2,0,0,3,0,3,0
"556","NCTP","HU","X","HU_R_X",79,"Red Oak",4,1,0,0,0,0,1,0
"557","NCTP","HU","X","HU_R_X",79,"Red Oak",5,2,0,0,1,0,1,0
"558","NCTP","HU","X","HU_R_X",79,"Red Oak",6,1,0,0,0,0,2,0
"559","NCTP","HU","X","HU_R_X",79,"Red Oak",7,1,0,0,0,0,2,0
"560","NCTP","HU","X","HU_R_X",79,"Red Oak",8,2,0,0,0,0,1,1
"561","NCTP","HU","X","HU_R_X",79,"Red Oak",9,2,0,0,0,0,1,1
"562","NCTP","HU","X","HU_R_X",79,"Red Oak",10,1,0,0,2,0,0,0
"563","NCTP","HU","X","HU_R_X",79,"Red Oak",11,0,0,0,0,0,0,0
"564","NCTP","HU","X","HU_R_X",79,"Red Oak",12,0,0,0,0,0,0,0
"565","NCTP","HU","X","HU_R_X",80,"White Oak",1,0,0,0,0,0,0,0
"566","NCTP","HU","X","HU_R_X",80,"White Oak",2,0,0,0,0,0,0,0
"567","NCTP","HU","X","HU_R_X",80,"White Oak",3,2,0,0,1,0,0,1
"568","NCTP","HU","X","HU_R_X",80,"White Oak",4,4,1,0,2,1,0,1
"569","NCTP","HU","X","HU_R_X",80,"White Oak",5,2,0,0,0,1,1,0
"570","NCTP","HU","X","HU_R_X",80,"White Oak",6,3,0,0,1,1,0,2
"571","NCTP","HU","X","HU_R_X",80,"White Oak",7,1,0,0,0,0,1,0
"572","NCTP","HU","X","HU_R_X",80,"White Oak",8,3,2,0,0,2,1,0
"573","NCTP","HU","X","HU_R_X",80,"White Oak",9,2,0,0,3,0,0,1
"574","NCTP","HU","X","HU_R_X",80,"White Oak",10,3,0,0,5,3,0,1
"575","NCTP","HU","X","HU_R_X",80,"White Oak",11,1,0,0,1,0,0,0
"576","NCTP","HU","X","HU_R_X",80,"White Oak",12,1,0,0,3,0,0,0
"577","WAP","CL","M","CL_C_M",33,"Beech",1,1,0,0,0,0,1,0
"578","WAP","CL","M","CL_C_M",33,"Beech",2,1,0,0,0,0,1,0
"579","WAP","CL","M","CL_C_M",33,"Beech",3,1,0,0,0,0,1,0
"580","WAP","CL","M","CL_C_M",33,"Beech",4,1,0,0,0,0,1,0
"581","WAP","CL","M","CL_C_M",33,"Beech",5,2,0,0,0,0,4,1
"582","WAP","CL","M","CL_C_M",33,"Beech",6,0,0,0,0,0,0,0
"583","WAP","CL","M","CL_C_M",33,"Beech",7,1,0,0,0,0,1,0
"584","WAP","CL","M","CL_C_M",33,"Beech",8,1,0,0,0,0,1,0
"585","WAP","CL","M","CL_C_M",33,"Beech",9,1,0,0,0,0,1,0
"586","WAP","CL","M","CL_C_M",33,"Beech",10,1,0,0,0,0,2,0
"587","WAP","CL","M","CL_C_M",33,"Beech",11,0,0,0,0,0,0,0
"588","WAP","CL","M","CL_C_M",33,"Beech",12,0,0,0,0,0,0,0
"589","WAP","CL","M","CL_C_M",34,"Maple",1,1,0,0,0,0,1,0
"590","WAP","CL","M","CL_C_M",34,"Maple",2,0,0,0,0,0,0,0
"591","WAP","CL","M","CL_C_M",34,"Maple",3,1,0,0,0,0,1,0
"592","WAP","CL","M","CL_C_M",34,"Maple",4,0,0,0,0,0,0,0
"593","WAP","CL","M","CL_C_M",34,"Maple",5,0,0,0,0,0,0,0
"594","WAP","CL","M","CL_C_M",34,"Maple",6,1,0,0,0,0,2,0
"595","WAP","CL","M","CL_C_M",34,"Maple",7,0,0,0,0,0,0,0
"596","WAP","CL","M","CL_C_M",34,"Maple",8,0,0,0,0,0,0,0
"597","WAP","CL","M","CL_C_M",34,"Maple",9,0,0,0,0,0,0,0
"598","WAP","CL","M","CL_C_M",34,"Maple",10,0,0,0,0,0,0,0
"599","WAP","CL","M","CL_C_M",34,"Maple",11,0,0,0,0,0,0,0
"600","WAP","CL","M","CL_C_M",34,"Maple",12,1,0,0,0,0,1,0
"601","WAP","CL","M","CL_C_M",35,"Tulip",1,1,0,0,0,0,0,1
"602","WAP","CL","M","CL_C_M",35,"Tulip",2,0,0,0,0,0,0,0
"603","WAP","CL","M","CL_C_M",35,"Tulip",3,0,0,0,0,0,0,0
"604","WAP","CL","M","CL_C_M",35,"Tulip",4,0,0,0,0,0,0,0
"605","WAP","CL","M","CL_C_M",35,"Tulip",5,0,0,0,0,0,0,0
"606","WAP","CL","M","CL_C_M",35,"Tulip",6,0,0,0,0,0,0,0
"607","WAP","CL","M","CL_C_M",35,"Tulip",7,2,0,0,1,0,0,1
"608","WAP","CL","M","CL_C_M",35,"Tulip",8,0,0,0,0,0,0,0
"609","WAP","CL","M","CL_C_M",35,"Tulip",9,0,0,0,0,0,0,0
"610","WAP","CL","M","CL_C_M",35,"Tulip",10,0,0,0,0,0,0,0
"611","WAP","CL","M","CL_C_M",35,"Tulip",11,0,0,0,0,0,0,0
"612","WAP","CL","M","CL_C_M",35,"Tulip",12,2,0,0,1,0,1,0
"613","WAP","CL","M","CL_C_M",36,"White Oak",1,1,0,0,0,0,0,1
"614","WAP","CL","M","CL_C_M",36,"White Oak",2,0,0,0,0,0,0,0
"615","WAP","CL","M","CL_C_M",36,"White Oak",3,1,0,0,0,0,0,1
"616","WAP","CL","M","CL_C_M",36,"White Oak",4,0,0,0,0,0,0,0
"617","WAP","CL","M","CL_C_M",36,"White Oak",5,1,0,0,0,0,1,0
"618","WAP","CL","M","CL_C_M",36,"White Oak",6,1,0,0,0,0,1,0
"619","WAP","CL","M","CL_C_M",36,"White Oak",7,1,0,0,0,0,2,0
"620","WAP","CL","M","CL_C_M",36,"White Oak",8,1,0,0,0,0,1,0
"621","WAP","CL","M","CL_C_M",36,"White Oak",9,1,0,0,0,0,2,0
"622","WAP","CL","M","CL_C_M",36,"White Oak",10,1,0,0,0,0,1,0
"623","WAP","CL","M","CL_C_M",36,"White Oak",11,2,0,0,0,0,1,1
"624","WAP","CL","M","CL_C_M",36,"White Oak",12,1,0,0,0,0,1,0
"625","WAP","CL","X","CL_C_X",37,"Hickory",1,0,0,0,0,0,0,0
"626","WAP","CL","X","CL_C_X",37,"Hickory",2,0,0,0,0,0,0,0
"627","WAP","CL","X","CL_C_X",37,"Hickory",3,2,1,0,0,1,0,0
"628","WAP","CL","X","CL_C_X",37,"Hickory",4,1,0,0,0,1,0,0
"629","WAP","CL","X","CL_C_X",37,"Hickory",5,1,0,0,0,1,0,0
"630","WAP","CL","X","CL_C_X",37,"Hickory",6,0,0,0,0,0,0,0
"631","WAP","CL","X","CL_C_X",37,"Hickory",7,0,0,0,0,0,0,0
"632","WAP","CL","X","CL_C_X",37,"Hickory",8,0,0,0,0,0,0,0
"633","WAP","CL","X","CL_C_X",37,"Hickory",9,0,0,0,0,0,0,0
"634","WAP","CL","X","CL_C_X",37,"Hickory",10,0,0,0,0,0,0,0
"635","WAP","CL","X","CL_C_X",37,"Hickory",11,1,0,0,0,0,1,0
"636","WAP","CL","X","CL_C_X",37,"Hickory",12,0,0,0,0,0,0,0
"637","WAP","CL","X","CL_C_X",38,"Maple",1,0,0,0,0,0,0,0
"638","WAP","CL","X","CL_C_X",38,"Maple",2,1,0,0,0,0,1,0
"639","WAP","CL","X","CL_C_X",38,"Maple",3,1,0,0,0,0,2,0
"640","WAP","CL","X","CL_C_X",38,"Maple",4,0,0,0,0,0,0,0
"641","WAP","CL","X","CL_C_X",38,"Maple",5,0,0,0,0,0,0,0
"642","WAP","CL","X","CL_C_X",38,"Maple",6,1,0,0,0,0,1,0
"643","WAP","CL","X","CL_C_X",38,"Maple",7,0,0,0,0,0,0,0
"644","WAP","CL","X","CL_C_X",38,"Maple",8,0,0,0,0,0,0,0
"645","WAP","CL","X","CL_C_X",38,"Maple",9,1,0,0,0,0,2,0
"646","WAP","CL","X","CL_C_X",38,"Maple",10,0,0,0,0,0,0,0
"647","WAP","CL","X","CL_C_X",38,"Maple",11,1,0,0,0,0,1,0
"648","WAP","CL","X","CL_C_X",38,"Maple",12,0,0,0,0,0,0,0
"649","WAP","CL","X","CL_C_X",39,"Red Oak",1,2,0,5,0,0,1,0
"650","WAP","CL","X","CL_C_X",39,"Red Oak",2,1,0,7,0,0,0,0
"651","WAP","CL","X","CL_C_X",39,"Red Oak",3,3,0,7,0,0,2,1
"652","WAP","CL","X","CL_C_X",39,"Red Oak",4,2,0,5,0,0,2,0
"653","WAP","CL","X","CL_C_X",39,"Red Oak",5,3,0,11,0,0,3,1
"654","WAP","CL","X","CL_C_X",39,"Red Oak",6,2,0,7,0,0,1,0
"655","WAP","CL","X","CL_C_X",39,"Red Oak",7,2,0,12,0,0,1,0
"656","WAP","CL","X","CL_C_X",39,"Red Oak",8,2,0,6,0,0,2,0
"657","WAP","CL","X","CL_C_X",39,"Red Oak",9,2,0,8,0,0,3,0
"658","WAP","CL","X","CL_C_X",39,"Red Oak",10,1,0,4,0,0,0,0
"659","WAP","CL","X","CL_C_X",39,"Red Oak",11,2,0,5,0,0,7,0
"660","WAP","CL","X","CL_C_X",39,"Red Oak",12,2,0,10,0,0,2,0
"661","WAP","CL","X","CL_C_X",40,"White Oak",1,1,0,0,1,0,0,0
"662","WAP","CL","X","CL_C_X",40,"White Oak",2,0,0,0,0,0,0,0
"663","WAP","CL","X","CL_C_X",40,"White Oak",3,0,0,0,0,0,0,0
"664","WAP","CL","X","CL_C_X",40,"White Oak",4,1,0,0,0,0,1,0
"665","WAP","CL","X","CL_C_X",40,"White Oak",5,0,0,0,0,0,0,0
"666","WAP","CL","X","CL_C_X",40,"White Oak",6,0,0,0,0,0,0,0
"667","WAP","CL","X","CL_C_X",40,"White Oak",7,1,0,0,0,0,1,0
"668","WAP","CL","X","CL_C_X",40,"White Oak",8,0,0,0,0,0,0,0
"669","WAP","CL","X","CL_C_X",40,"White Oak",9,2,0,0,1,0,1,0
"670","WAP","CL","X","CL_C_X",40,"White Oak",10,0,0,0,0,0,0,0
"671","WAP","CL","X","CL_C_X",40,"White Oak",11,1,0,0,2,0,0,0
"672","WAP","CL","X","CL_C_X",40,"White Oak",12,0,0,0,0,0,0,0
"673","WAP","CL","M","CL_M_M",41,"Maple",1,3,0,1,1,0,2,0
"674","WAP","CL","M","CL_M_M",41,"Maple",2,4,0,1,1,0,1,2
"675","WAP","CL","M","CL_M_M",41,"Maple",3,1,0,0,0,0,2,0
"676","WAP","CL","M","CL_M_M",41,"Maple",4,1,0,0,0,0,0,1
"677","WAP","CL","M","CL_M_M",41,"Maple",5,2,0,2,0,0,1,0
"678","WAP","CL","M","CL_M_M",41,"Maple",6,3,0,2,0,1,2,0
"679","WAP","CL","M","CL_M_M",41,"Maple",7,2,0,2,0,0,1,0
"680","WAP","CL","M","CL_M_M",41,"Maple",8,2,0,2,0,0,2,0
"681","WAP","CL","M","CL_M_M",41,"Maple",9,3,1,0,1,0,0,2
"682","WAP","CL","M","CL_M_M",41,"Maple",10,1,0,0,2,0,0,0
"683","WAP","CL","M","CL_M_M",41,"Maple",11,3,0,1,0,0,1,1
"684","WAP","CL","M","CL_M_M",41,"Maple",12,0,0,0,0,0,0,0
"685","WAP","CL","M","CL_M_M",42,"Tulip",1,1,0,0,0,0,0,1
